Player,Age_2018,2018_Overall,2018_Injury
Tom Brady,41,99,98
Rob Gronkowski,29,99,77
Antonio Brown,30,99,94
Von Miller,29,99,93
Aaron Rodgers,34,99,95
Luke Kuechly,27,99,89
Aaron Donald,27,99,95
J.J. Watt,29,98,79
Khalil Mack,27,98,97
Julio Jones,29,98,89
Jalen Ramsey,23,97,86
David Bakhtiari,26,97,89
Harrison Smith,29,97,95
Bobby Wagner,28,97,94
Le'Veon Bell,26,96,86
Eric Berry,29,96,90
Travis Frederick,27,96,98
Sean Lee,32,96,83
Zack Martin,27,96,97
David DeCastro,28,95,92
Rodney Hudson,29,95,92
Travis Kelce,28,95,82
Odell Beckham Jr,25,95,88
Damon Harrison Sr,29,95,91
Tyron Smith,27,95,84
Lavonte David,28,95,97
Cameron Jordan,29,95,95
Earl Thomas III,29,95,92
DeAndre Hopkins,26,94,94
A.J. Bouye,27,94,83
Malcolm Jenkins,30,94,96
Jordan Reed,28,94,80
Trent Williams,30,94,88
Ndamukong Suh,31,94,93
A.J. Green,30,93,91
Tyrann Mathieu,26,93,81
Delanie Walker,34,93,88
Brandon Brooks,29,93,87
Fletcher Cox,27,93,93
Brandon Graham,30,93,93
Desmond Trufant,27,93,95
David Johnson,26,93,90
Micah Hyde,27,92,93
Devin McCourty,31,92,95
Marshal Yanda,33,92,93
Calais Campbell,32,92,96
Keenan Allen,26,92,71
Ezekiel Elliott,23,92,93
Jason Kelce,30,92,90
Everson Griffen,30,92,88
Greg Olsen,33,92,92
Xavier Rhodes,28,92,88
Todd Gurley II,24,92,81
Patrick Peterson,28,92,97
Russell Wilson,29,92,97
Reshad Jones,30,91,87
Geno Atkins,30,91,85
Jadeveon Clowney,25,91,82
Andrew Norwell,26,91,92
Casey Hayward Jr,28,91,87
Zach Ertz,27,91,86
Lane Johnson,28,91,93
DeMarcus Lawrence,26,91,86
Jason Peters,36,91,88
Mike Daniels,29,91,84
Darius Slay Jr,27,91,92
Drew Brees,39,91,97
Devonta Freeman,26,91,94
Michael Thomas,25,91,90
LeSean McCoy,30,90,81
Telvin Smith,27,90,90
Joey Bosa,23,90,90
Justin Houston,29,90,88
Melvin Ingram III,29,90,88
Kelechi Osemele,29,90,88
Alshon Jeffery,28,90,91
Brandon Scherff,26,90,85
Adrian Amos,25,90,92
Stefon Diggs,24,90,83
Linval Joseph,29,90,87
Deion Jones,23,90,87
Marshon Lattimore,22,90,78
Alex Mack,32,90,98
Gerald McCoy,30,90,87
Doug Baldwin,29,90,92
Kam Chancellor,30,90,94
Lamarcus Joyner,27,90,93
Richard Sherman,29,90,96
Joe Staley,34,90,90
Cameron Wake,36,89,92
Tyler Eifert,27,89,78
Jimmy Smith,30,89,87
Brandon Williams,29,89,87
Joel Bitonio,26,89,92
T.Y. Hilton,28,89,89
Jabaal Sheard,29,89,89
Kevin Zeitler,28,89,91
Kevin Byard,25,89,90
Jurrell Casey,28,89,92
Brandon Linder,26,89,93
Melvin Gordon III,25,89,92
Kareem Hunt,23,89,88
Golden Tate III,30,89,89
Kawann Short,29,89,95
Mike Evans,25,89,91
Keanu Neal,23,89,90
Matt Ryan,33,89,98
Larry Fitzgerald,35,89,94
Chandler Jones,28,89,84
Aqib Talib,32,89,87
Josh Sitton,32,88,84
Julian Edelman,32,88,88
Jordan Poyer,27,88,87
Tre'Davious White,23,88,90
Cameron Heyward,29,88,89
Ben Roethlisberger,36,88,92
Myles Garrett,22,88,86
Chris Harris Jr,29,88,92
Emmanuel Sanders,31,88,87
Demaryius Thomas,30,88,89
Hunter Henry,23,88,89
Michael Bennett,32,88,92
Landon Collins,24,88,87
Janoris Jenkins,29,88,89
Davante Adams,25,88,92
Zach Brown,28,88,90
Kenny Clark,22,88,91
Cam Newton,29,88,97
Adam Thielen,28,88,90
Demar Dotson,32,88,84
Alvin Kamara,23,88,85
Michael Brockers,27,88,95
Andrew Whitworth,36,88,90
William Hayes,33,87,90
Stephon Gilmore,27,87,94
Jason McCourty,31,87,92
Vontaze Burfict,27,87,96
Michael Pierce,25,87,87
Andre Hal,26,87,94
Jarvis Landry,25,87,90
Andrew Luck,28,87,81
Malcolm Butler,28,87,90
Leonard Fournette,23,87,84
Dion Lewis,27,87,79
Tyreek Hill,24,87,88
Chris Jones,24,87,90
Philip Rivers,36,87,98
LeGarrette Blount,31,87,87
Ha Ha Clinton-Dix,25,87,95
Marvin Jones Jr,28,87,89
Ryan Kerrigan,30,87,92
Josh Norman,30,87,97
Glover Quin,32,87,88
D.J. Swearinger,27,87,91
Christian McCaffrey,22,87,88
Allen Robinson,25,87,89
Ryan Ramczyk,24,87,89
Brandin Cooks,24,87,92
Reuben Foster,24,87,77
Marcus Peters,25,87,95
Jamal Adams,23,86,92
Trey Flowers,25,86,94
Marcus Gilbert,30,86,94
Ryan Shazier,25,86,82
Terrell Suggs,35,86,88
Justin Tucker,28,86,95
Stephon Tuitt,25,86,84
Eric Weddle,33,86,95
Derrick Henry,24,86,90
Yannick Ngakoue,23,86,89
Brian Orakpo,32,86,86
Amari Cooper,24,86,84
Rashaan Melvin,28,86,86
Jordy Nelson,33,86,87
Donald Penn,35,86,89
Jason Verrett,27,86,82
Jay Ajayi,25,86,79
Ronald Darby,24,86,87
Carson Wentz,25,86,91
Jimmy Graham,31,86,92
T.J. Lang,30,86,92
Clay Matthews,32,86,88
Akiem Hicks,28,86,93
Kyle Rudolph,28,86,87
Tevin Coleman,25,86,82
Brent Grimes,35,86,89
Mark Ingram II,28,86,83
Grady Jarrett,25,86,84
DeForest Buckner,24,86,91
Pierre Garcon,32,86,90
Johnny Hekker,28,86,94
Danny Amendola,32,85,81
Danny Shelton,25,85,90
Joe Haden,29,85,95
Maurkice Pouncey,29,85,82
Jack Doyle,34,85,89
Johnathan Joseph,34,85,86
Lamar Miller,27,85,87
Tashaun Gipson,28,85,94
Malik Jackson,28,85,91
Taylor Lewan,27,85,89
Jared Cook,31,85,84
Marshawn Lynch,32,85,87
Nigel Bradham,28,85,96
Evan Engram,23,85,88
Chris Jones,29,85,92
Matthew Stafford,30,85,91
Rick Wagner,28,85,84
Dalvin Cook,23,85,86
Jordan Howard,23,85,87
Andrew Sendejo,30,85,87
Robert Alford,29,85,86
Matt Bryant,43,85,82
Demario Davis,29,85,91
DeSean Jackson,31,85,84
Robbie Gould,36,85,90
John Johnson III,22,85,93
Jerick McKinnon,26,85,85
Ja'Wuan James,26,84,88
Kenny Stills,26,84,92
Robby Anderson,25,84,85
David Andrews,26,84,87
Kelvin Benjamin,27,84,87
Charles Clay,29,84,97
Adrian Clayborn,30,84,87
Dont'a Hightower,28,84,90
Leonard Williams,24,84,85
Giovani Bernard,26,84,84
Morgan Burnett,29,84,85
Michael Crabtree,30,84,85
Carlos Dunlap,29,84,86
William Jackson,24,84,88
Tony Jefferson,26,84,82
Sam Koch,36,84,85
C.J. Mosley,26,84,86
Anthony Castonzo,30,84,87
Eric Ebron,25,84,90
Adam Vinatieri,45,84,90
Marcell Dareus,28,84,89
Myles Jack,22,84,86
Marquette King,29,84,90
Tahir Whitehead,28,84,96
Nelson Agholor,25,84,90
Jamison Crowder,25,84,91
Paul Richardson Jr,26,84,86
Theo Riddick,27,84,89
Alex Smith,34,84,88
Chris Thompson,27,84,81
Anthony Barr,26,84,85
Trey Burton,26,84,95
Danielle Hunter,23,84,90
Danny Trevathan,28,84,85
Daryl Williams,25,84,89
Ricardo Allen,26,84,93
Jason Pierre-Paul,29,84,93
Marcus Williams,21,84,90
Kyle Juszczyk,27,84,93
Patrick Chung,31,83,93
Stephen Gostkowski,34,83,88
Chris Hogan,29,83,88
Jerry Hughes,30,83,91
Jermaine Kearse,28,83,96
Shaq Mason,25,83,91
Steve McLendon,32,83,90
James White,26,83,88
Avery Williamson,26,83,92
Duke Johnson Jr,24,83,88
Quenton Nelson,22,83,96
